Compound,Weight (g/mol),T,CMC,Unit,Qual. Mat. Meth.,Method,Authors,Reference,Source,Evaluation,smiles
SODIUM DODECYL SULFATE,288.3,10,0.00881,W,BA,SPECFC CONDCTNCE EQUATNS,GODD BENS,57011,L,1,[Na+].CCCCCCCCCCCCO[S]([O-])(=O)=O
SODIUM DODECYL SULFATE,288.3,10,0.00867,M,BA,AVER SP EQUIV COND,FLOC,61007,L,1,[Na+].CCCCCCCCCCCCO[S]([O-])(=O)=O
SODIUM DODECYL SULFATE,288.3,10,0.00855,M,BA,EQUIV CONDCTNCE GRAPH,FLOC,57013,L,1,[Na+].CCCCCCCCCCCCO[S]([O-])(=O)=O
SODIUM OCTYL 1 SULFATE,232.2,10,0.142,W,,,,,L,,CCCCCCCCOS(=O)(=O)[O-].[Na+]
SODIUM DODECYL SULFATE,288.3,15,0.00851,W,BA,SPECFC CONDCTNCE EQUATNS,GOOD BENS,57011,L,1,[Na+].CCCCCCCCCCCCO[S]([O-])(=O)=O
SODIUM DODECYL SULFATE,288.3,15,0.00843,M,BA,AVER SP EQUIV COND,FLOC,61007,L,1,[Na+].CCCCCCCCCCCCO[S]([O-])(=O)=O
SODIUM OCTYL 1 SULFATE,232.2,15,0.137,W,BA,SPECFC CONDCTNCE EQUATNS,GOOD BENS,57011,L,3,CCCCCCCCOS(=O)(=O)[O-].[Na+]
SODIUM DODECYL SULFATE,288.3,20,0.00847,W,BA,SPECFC CONDCTNCE EQUATNS,GODD BENS,57011,L,1,[Na+].CCCCCCCCCCCCO[S]([O-])(=O)=O
SODIUM DODECYL SULFATE,288.3,20,0.00825,M,BA,AVER SP EQUIV COND,FLOC,61007,L,1,[Na+].CCCCCCCCCCCCO[S]([O-])(=O)=O
SODIUM OCTYL 1 SULFATE,232.2,20,0.133,M,BA,SPECFC CONDCTNCE EQUATNS,GODD BENS,57011,L,3,CCCCCCCCOS(=O)(=O)[O-].[Na+]
SODIUM OCTYL 1 SULFATE,232.2,20,0.134,W,BB,INTERFACIAL TENSION LOGM,HAYD TAYL,62004,L,3,CCCCCCCCOS(=O)(=O)[O-].[Na+]
SODIUM OCTYL 1 SULFATE,232.2,21,0.31,D,BA,SPECFC CONDCTNCE EQUATNS,GODD BENS,57011,T,3,CCCCCCCCOS(=O)(=O)[O-].[Na+]
SODIUM DODECYL SULFATE,288.3,25,0.236,D,BB,DEBYE PLT LIGHT SCATTER,WILL MYSE,55005,T,1,[Na+].CCCCCCCCCCCCO[S]([O-])(=O)=O
SODIUM DODECYL SULFATE,288.3,25,0.234,D,BA,FOTOMTR SOLUBLZTN OROT,WILL MYSE,55005,T,1,[Na+].CCCCCCCCCCCCO[S]([O-])(=O)=O
SODIUM DODECYL SULFATE,288.3,25,0.233,D,BA,EQUIV CONDCTNCE GRAPH,WILL MYSE,55005,T,1,[Na+].CCCCCCCCCCCCO[S]([O-])(=O)=O
SODIUM DODECYL SULFATE,288.3,25,0.232,D,BA,FOTOMTR SOLUBLZTN OROT,SCHO,66036,T,1,[Na+].CCCCCCCCCCCCO[S]([O-])(=O)=O
SODIUM DODECYL SULFATE,288.3,25,0.0084,M,BA,SPECFC CONDCTNCE GRAPH,ELWO MYSE,66007,T,1,[Na+].CCCCCCCCCCCCO[S]([O-])(=O)=O
SODIUM DODECYL SULFATE,288.3,25,0.00839,W,BA,SPECFC CONDCTNCE EQUATNS,GODD BENS,57011,L,1,[Na+].CCCCCCCCCCCCO[S]([O-])(=O)=O
SODIUM DODECYL SULFATE,288.3,25,0.0083,M,BB,SURFACE TNSN LINEAR PLOT,MIUR MATS,57025,TA,1,[Na+].CCCCCCCCCCCCO[S]([O-])(=O)=O
SODIUM DODECYL SULFATE,288.3,25,0.00827,W,BA,SPECFC CONDCTNCE GRAPH,HAMA,62036,T,1,[Na+].CCCCCCCCCCCCO[S]([O-])(=O)=O
SODIUM DODECYL SULFATE,288.3,25,0.00827,M,BA,SPECFC CONDCTNCE EQUATNS,MUKE KAPA,66002,T,1,[Na+].CCCCCCCCCCCCO[S]([O-])(=O)=O
