Tempera Pressure,,Density,Volume,Int.,Enthalpy,Entropy,Cv,Cp,Sound,Joule-
ture K MPa,,mol/dm3,dm3/mol,energy,kJ/mol,kJ/(mol·,kJ/(mol·,kJ/(mol·,speed,Thomson
"",,,,kJ/mol,,K),K),K),m/s,K/MPa
Saturated Properties,,,,,,,,,,
178.50 2.3265E-,,15.723,0.063601,0.47366,0.47366,0.008082,0.082500,0.11544,1765.7,?0.43351
06,,,,,,5,,,,
180.00 2.8743E-,,15.695,0.063715,0.64687,0.64687,0.009048,0.082598,0.11550,1757.0,?0.43308
06,,,,,,8,,,,
195.00 1.9454E-,,15.416,0.064868,2.3835,2.3835,0.018316,0.083407,0.11604,1672.3,?0.42849
05,,,,,,,,,,
210.00 9.6588E-,,15.141,0.066048,4.1282,4.1282,0.026935,0.084076,0.11660,1591.8,?0.42274
05,,,,,,,,,,
"TemperaPressureDensityVolumeInt.EnthalpyEntropyCCSoundJoule-ture KMPamol/dmdm/molenergykJ/molkJ/(mol·kJ/(mol·kJ/(mol·speedThomsonkJ/molK)K)K)m/sK/MPa225.000.00037514.8670.0672645.88235.88230.0350030.0847580.117311514.4?0.4152056240.000.00120014.5930.0685257.64877.64880.0426020.0855410.118251439.4?0.405458255.000.00327614.3190.0698409.43119.43140.0498060.0864680.119461366.3?0.393225270.000.00785114.0410.07121811.23411.2340.0566740.0875530.120941294.8?0.378274285.000.01689913.7600.07267313.06013.0620.0632590.0887940.122701224.5?0.36033300.000.03325913.4740.07421714.91514.9180.0696010.0901800.124741155.2?0.33907315.000.06072013.1810.07586716.80216.8070.0757390.0916970.127041086.7?0.31399330.000.1040412.8800.07764318.72518.7330.0817020.0933290.129621018.8?0.28437345.000.1689112.5680.07956920.68720.7010.0875170.0950630.13249951.24?0.24915360.000.2618812.2430.08167722.69322.7140.0932090.0968860.13568883.84?0.20678375.000.3903311.9040.08400824.74624.7790.0987980.0987940.13924816.36?0.15495390.000.5623511.5450.08661626.85226.9000.104310.100780.14328748.57?0.090162405.000.7868111.1630.08957829.01529.0850.109750.102860.14794680.21?0.0069455420.001.073310.7530.09300131.24331.3430.115160.105040.15350610.990.10371435.001.432410.3040.09705133.54633.6850.120560.107360.16042540.510.25760450.001.87599.80430.1020035.93836.1300.125990.109860.16967468.190.48516465.002.41729.23190.1083238.44538.7070.131500.112650.18350392.990.85357480.003.07258.54230.1170641.11741.4760.137200.116000.20893312.661.5474495.003.86327.60720.1314544.09644.6040.143410.120770.28551221.663.3240508.104.69244.70000.2127749.24950.2470.15437014.310178.502.3265E-1.5677E-637,900.36.68938.1730.219280.0501200.058440172.603845.40606180.002.8743E-1.9207E-520,660.36.76438.2600.218010.0502800.058600173.293637.40606","Temperature K","PressureMPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa"
225.00,"0.00037556",14.867,0.067264,5.8823,5.8823,0.035003,0.084758,0.11731,1514.4,?0.41520,
240.00,"0.0012008",14.593,0.068525,7.6487,7.6488,0.042602,0.085541,0.11825,1439.4,?0.40545,
255.00,"0.0032765",14.319,0.069840,9.4311,9.4314,0.049806,0.086468,0.11946,1366.3,?0.39322,
270.00,"0.0078514",14.041,0.071218,11.234,11.234,0.056674,0.087553,0.12094,1294.8,?0.37827,
285.00,0.016899,13.760,0.072673,13.060,13.062,0.063259,0.088794,0.12270,1224.5,?0.36033,
300.00,0.033259,13.474,0.074217,14.915,14.918,0.069601,0.090180,0.12474,1155.2,?0.33907,
315.00,0.060720,13.181,0.075867,16.802,16.807,0.075739,0.091697,0.12704,1086.7,?0.31399,
330.00,0.10404,12.880,0.077643,18.725,18.733,0.081702,0.093329,0.12962,1018.8,?0.28437,
