"PhysicalDefinitionValueconstantshPlanck's constant6.626 × 10?34 J ? skBoltzmann's constant1.3806 × 10?23 J/(molecule ? K)NAAvogadro's number6.022 × 1026 molecule/kmolRGas constant8314.3 Pa ? m3/(kmol ? K)PropertiesDefinitionTypical unitsA, B, CMolecular principal moments of inertiakg ? m2AITAutoignition temperatureKAvdwVan der Waals aream2/kmolB, B(T)Second virial coefficientm3/kmolCPIsobaric molar heat capacityJ/(kmol ? K)CopIdeal gas isobaric molar heat capacityJ/(kmol ? K)CvConstant-volume molar heat capacityJ/(kmol ? K)HiEnthalpy of compound iJ/kmolkThermal conductivityW/(m ? K)LFLLower flammability limit%MMolecular weightkg/kmolnRefractive indexunitlessPPressurePaPParachorunitlessPcCritical pressurePaPrReduced pressure; Pr = P/PcunitlessP*Vapor pressurePaP*measMeasured vapor pressure valuePaP*rReduced vapor pressure; P**r= P/PcunitlessP*tVapor pressure at triple pointPaRDMolar refractioncm3/mol","Physicalconstants",Definition,Value
h,Planck's constant,6.626 × 10?34 J ? s,
k,Boltzmann's constant,1.3806 × 10?23 J/(molecule ? K),
NA,Avogadro's number,6.022 × 1026 molecule/kmol,
R,Gas constant,8314.3 Pa ? m3/(kmol ? K),
Properties,Definition,Typical units,
"A, B, C",Molecular principal moments of inertia,kg ? m2,
AIT,Autoignition temperature,K,
Avdw,Van der Waals area,m2/kmol,
"B, B(T)",Second virial coefficient,m3/kmol,
CP,Isobaric molar heat capacity,J/(kmol ? K),
Cop,Ideal gas isobaric molar heat capacity,J/(kmol ? K),
Cv,Constant-volume molar heat capacity,J/(kmol ? K),
Hi,Enthalpy of compound i,J/kmol,
k,Thermal conductivity,W/(m ? K),
LFL,Lower flammability limit,%,
M,Molecular weight,kg/kmol,
n,Refractive index,unitless,
P,Pressure,Pa,
P,Parachor,unitless,
Pc,Critical pressure,Pa,
Pr,Reduced pressure; Pr = P/Pc,unitless,
P*,Vapor pressure,Pa,
P*meas,Measured vapor pressure value,Pa,
"P*r","Reduced vapor pressure; P*r= P*/Pc",unitless,
"P*t",Vapor pressure at triple point,Pa,
RD,Molar refraction,cm3/mol,
